id,airline,flight_number,departure_airport,arrival_airport,departure_time,arrival_time,duration,price,currency,aircraft_type,baggage_info,meal_info,seat_class,stops,last_scraped
31,Vietnam Airlines,,SGN,HAN,07:00,09:10,07:00,2781366,VND,,,,,0,2025-09-24T22:31:32.370778+07:00
32,Vietnam Airlines,,SGN,HAN,09:00,11:05,09:00,2912085,VND,,,,,0,2025-09-24T22:31:32.372259+07:00
33,Vietnam Airlines,,SGN,HAN,09:20,11:25,09:20,2912085,VND,,,,,0,2025-09-24T22:31:32.372259+07:00
34,Vietnam Airlines,,SGN,HAN,18:00,20:05,18:00,2912085,VND,,,,,0,2025-09-24T22:31:32.373266+07:00
35,Vietnam Airlines,,SGN,HAN,08:00,10:05,08:00,3120876,VND,,,,,0,2025-09-24T22:31:32.374274+07:00
36,Vietnam Airlines,,SGN,HAN,17:00,19:10,17:00,3167035,VND,,,,,0,2025-09-24T22:31:32.374274+07:00
37,Vietnam Airlines,,SGN,HAN,14:00,16:05,14:00,3613708,VND,,,,,0,2025-09-24T22:31:32.375273+07:00
38,VietJet,,SGN,HAN,13:10,15:20,13:10,3683000,VND,,,,,0,2025-09-24T22:31:32.376273+07:00
39,VietJet,,SGN,HAN,15:50,18:00,15:50,3683000,VND,,,,,0,2025-09-24T22:31:32.376273+07:00
40,VietJet,,SGN,HAN,16:50,19:00,16:50,3683000,VND,,,,,0,2025-09-24T22:31:32.377274+07:00
41,VietJet,,SGN,HAN,19:40,21:50,19:40,3683000,VND,,,,,0,2025-09-24T22:31:32.378276+07:00
42,VietJet,,SGN,HAN,22:45,00:55,22:45,3683000,VND,,,,,0,2025-09-24T22:31:32.378276+07:00
43,Vietnam Airlines,,SGN,HAN,11:00,13:05,11:00,3792584,VND,,,,,0,2025-09-24T22:31:32.379273+07:00
44,Vietnam Airlines,,SGN,HAN,20:00,22:05,20:00,3792584,VND,,,,,0,2025-09-24T22:31:32.380274+07:00
45,Vietnam Airlines,,SGN,HAN,06:00,08:05,06:00,3868063,VND,,,,,0,2025-09-24T22:31:32.381785+07:00
46,Vietnam Airlines,,SGN,HAN,10:00,12:05,10:00,3868063,VND,,,,,0,2025-09-24T22:31:32.382812+07:00
47,Vietnam Airlines,,SGN,HAN,12:00,14:05,12:00,3868063,VND,,,,,0,2025-09-24T22:31:32.383818+07:00
48,VietJet,,SGN,HAN,17:10,11:30,17:10,1819623,VND,,,,,1,2025-09-24T22:31:32.384841+07:00
49,VietJet,,SGN,HAN,17:10,12:15,17:10,1819623,VND,,,,,1,2025-09-24T22:31:32.385833+07:00
50,VietJet,,SGN,HAN,17:50,07:35,17:50,1819887,VND,,,,,1,2025-09-24T22:31:32.385833+07:00
